L.glottocode,name,dataset,dialect,Consonant,Vowel
trum1247,Trumai,saphon,Trumai - ~N/A~,23,12
goli1247,Golin,ph,Golin - ~N/A~,13,10
tetu1245,Tetun,gm,Tetun - ~N/A~,13,10
boro1282,Bororo,upsid,BORORO - ~N/A~,13,14
mose1249,Mosetén,ph,Moseten - ~N/A~,26,64
waiw1244,Wai Wai,saphon,Waiwai - ~N/A~,14,6
adze1240,Adzera,spa,Adzera - ~N/A~,18,14
kadi1248,Kadiwéu,saphon,Kadiwéu - ~N/A~,23,16
kore1280,Korean,upsid,KOREAN - ~N/A~,21,74
taga1270,Tagalog,upsid,TAGALOG - ~N/A~,18,25
bats1242,Tsova-Tush,upsid,BATS - ~N/A~,35,28
haka1240,Lai,upsid,LAI - ~N/A~,45,7
dhuw1249,Djapu,upsid,YOLNGU - ~N/A~,20,3
indo1317,Bajau (Sama),upsid,SAMA - ~N/A~,26,6
shua1257,Jivaro,spa,Jivaro - ~N/A~,16,24
amah1246,Amahuaca,spa,Amahuaca - ~N/A~,14,24
alla1248,Alladian,gm,Alladian - ~N/A~,23,22
tibe1272,Tibetan (Standard Spoken),ph,Tibetan - Lhasa,24,87
sala1264,Salar,ea,Salar - ~N/A~,31,12
finn1318,Finnish,upsid,FINNISH - ~N/A~,17,33
huam1248,Quechua (Huallaga),ph,Huallaga (Huanuco) Quechua - ~N/A~,21,10
chec1245,Chechen,ea,Chechen - Chechen (Şaroy),39,121
hakk1236,Hakka,ea,Hakka Chinese - ~N/A~,23,44
nucl1347,Wolof,spa,Wolof - ~N/A~,26,44
wash1253,Washo,ph,Washo - ~N/A~,26,6
wiyo1248,Wiyot,upsid,WIYOT - ~N/A~,24,5
lave1249,Brao,upsid,BRAO - ~N/A~,22,9
yind1247,Yindjibarndi,er,Yindjibarndi - ~N/A~,19,12
koya1251,Koya,ra,Koya - ~N/A~,21,15
sora1254,Sora,ra,Soːra - ~N/A~,21,29
shon1251,Shona,ph,Shona - ~N/A~,37,5
kase1253,Kasem,aa,Kasɩm - ~N/A~,21,40
haya1250,Haya,ph,Haya - ~N/A~,19,10
shar1245,Sharanahua,saphon,Sharanawa - ~N/A~,15,16
nucl1301,Turkish,ea,Turkish - Turkish (Standard),23,51
acha1250,Achagua,saphon,Achagua - ~N/A~,19,10
kari1255,Kipea,saphon,Karirí-Xocó - Dzubukuá dialect,14,7
apal1257,Apalaí,saphon,Apalaí - ~N/A~,12,12
cacu1241,Cacua,upsid,CACUA - ~N/A~,12,15
tune1261,Tunen,gm,Nen - ~N/A~,17,7
hixk1239,Hixkaryana,saphon,Hixkaryána - ~N/A~,18,10
sant1410,Santali,ea,Santali - ~N/A~,26,42
kwaz1243,Kwaza,ph,Kwaza - ~N/A~,29,32
konk1269,Konkomba,aa,Konkomba - ~N/A~,22,26
livv1244,Liv,ea,Livonian - Livonian (Vidzeme),23,8
amah1246,Amahuaca,saphon,Amahuaca - ~N/A~,15,24
furu1242,Bagiro,ph,Furu - ~N/A~,31,10
nort2943,Iñupiaq,ph,Iñupiaq; Iñupiat; Inupiat; Inupiaq - ~N/A~,24,3
aari1239,Aari,gm,Aari - ~N/A~,26,10
maza1291,Mazanderani,ph,Mazanderani - ~N/A~,22,7
java1254,Javanese,upsid,JAVANESE - ~N/A~,21,25
west2392,Mari (Hill),ea,Hill Mari - Hill Mari (Jaransk),23,20
mund1325,Mundang,gm,Mundang - ~N/A~,37,27
ngas1240,Angas,upsid,ANGAS - ~N/A~,32,31
mala1464,Malayalam,ea,Malayalam - ~N/A~,38,28
east2563,Cham (Eastern),upsid,CHAM - ~N/A~,21,29
bada1257,Badaga,ra,Badaga - ~N/A~,25,13
xiri1243,Xiriana,upsid,SHIRIANA - ~N/A~,13,17
nija1241,Balyku,er,Nyiyaparli - ~N/A~,20,11
sout2991,Quechua (Cochabamba),spa,Quechua - ~N/A~,32,10
muru1274,Huitoto (Murui),saphon,Huitoto,14,6
colo1256,Tsafiki,ph,Colorado; Tsafiki - ~N/A~,16,19
stan1290,French,ea,French - ~N/A~,20,62
east2652,Oromo (Harar),gm,Oromo,48,10
tiey1235,Bozo (Tigemaxo),gm,Tigemaxo Bozo - ~N/A~,19,14
paez1247,Páez,upsid,PAEZ - ~N/A~,29,34
ango1258,Angolar,gm,Angolar - ~N/A~,22,12
nucl1302,Georgian,ea,Georgian - ~N/A~,28,22
lazz1240,Laz,ea,Laz - Laz (Pazar),29,32
yank1247,Yankuntjatjara,er,Yankunytjatjara - ~N/A~,17,6
gali1258,Galician,ea,Galician - ~N/A~,23,14
bulu1251,Bulu,aa,Bulu - ~N/A~,24,7
sout2807,Sesotho,ph,Sesotho - ~N/A~,37,9
siks1238,Blackfoot,ph,Blackfoot - ~N/A~,13,12
sela1259,Selaru,ph,Selaru - ~N/A~,14,5
baka1277,Bakairí,saphon,Bakairí - Eastern dialect,16,38
toca1235,Asuriní,saphon,Asuriní do Tocantins - ~N/A~,11,5
balt1258,Balti,ea,Balti - Balti (Kharkoo),35,23
russ1263,Russian,spa,Russian - ~N/A~,33,16
mani1292,Meithei,ph,Manipuri - ~N/A~,25,14
nucl1347,Wolof,aa,Wolof - ~N/A~,38,44
lugb1240,Lugbara,upsid,LUGBARA - ~N/A~,26,33
shus1248,Shuswap,upsid,SHUSWAP - ~N/A~,37,7
obol1243,Obolo,ph,Obolo - ~N/A~,22,12
zuni1245,Zuni,spa,Zuni - ~N/A~,44,15
kuna1268,Kunama,upsid,KUNAMA - ~N/A~,19,15
vlax1238,Romani (Kalderash),uz,greek Thrace Xoraxane Romane - ~N/A~,27,19
pana1307,Panará,saphon,Panará - ~N/A~,11,15
panj1256,Panjabi,ra,Punjabi - ~N/A~,32,56
wuch1236,Wu,upsid,CHANGZHOU - ~N/A~,25,18
koka1244,Gugada,er,Kukata - ~N/A~,17,6
paiw1248,Paiwan,ea,Paiwan - Paiwan (Kulalao),21,8
noon1243,Noni,upsid,NONI - ~N/A~,19,14
mara1378,Marathi,ra,Marathi - ~N/A~,42,13
sind1272,Sindhi,ea,Sindhi - Sindhi (Vicholi),46,57
bond1245,Remo,ra,Remo - ~N/A~,27,40
sgaw1245,Karen (Sgaw),spa,Karen - ~N/A~,27,18
nort2671,Saami (Northern),uz,Northern Saami - Guovdageaidnu,63,11
jaqa1244,Jaqaru,saphon,Jaqaru - ~N/A~,36,15
afad1236,Kotoko,upsid,KOTOKO - ~N/A~,27,9
kagu1239,Kagulu,gm,Kagulu - ~N/A~,26,5
stan1290,French,upsid,FRENCH - ~N/A~,21,62
dege1246,Degema,gm,Degema - ~N/A~,24,10
kumb1268,Gumbaynggir,er,Baanbay - ~N/A~,13,12
afri1274,Afrikaans,gm,Afrikaans - ~N/A~,16,23
ngad1258,Ngadjumaja,er,Mirrniny - ~N/A~,20,12
nyun1247,Nyungar,er,Balardung - ~N/A~,17,25
thur1254,Dharawal,er,Dharawal - ~N/A~,19,12
zarm1239,Zarma,aa,Zarma - ~N/A~,20,16
brok1247,Brokskat,ra,Brokskat - ~N/A~,41,25
zuni1245,Zuni,upsid,ZUNI - ~N/A~,20,15
dagb1246,Dagbani,aa,Dagbani - ~N/A~,23,23
wara1303,Warao,saphon,Warao - ~N/A~,11,15
peve1243,Lamé,upsid,LAME - ~N/A~,30,8
laoo1244,Lao,ea,Lao - Lao (Vientiane),21,57
east2328,Mari (Meadow),upsid,MARI - ~N/A~,25,61
nort2690,Uzbek (Northern),upsid,UZBEK - ~N/A~,24,6
trio1238,Tiriyo,saphon,Trió - ~N/A~,10,14
hupa1239,Hupa,upsid,HUPA - ~N/A~,28,14
nafa1258,Nafaanra,aa,Nafaanra - ~N/A~,25,19
ming1252,Mingrelian,ph,Mingrelian - Senak,30,21
avik1243,Avikam,gm,Avikam - ~N/A~,25,6
yaku1245,Yakut,spa,Yakut - ~N/A~,33,48
mati1255,Matis,saphon,Matís - ~N/A~,15,6
amas1236,Nyimang,upsid,NYIMANG - ~N/A~,18,7
gugu1255,Guugu Yimidhirr,er,Guugu Yimidhirr - ~N/A~,17,6
wayu1243,Goajiro,upsid,GUAJIRO - ~N/A~,14,36
beng1280,Bengali,uz,Bengali - Bangladeshi Standard (spoken in Dhaka and other urban aread of Bangladesh),49,85
benc1235,Gimira,gm,Bench - ~N/A~,29,10
apro1235,Aizi,upsid,AIZI - ~N/A~,24,9
bana1305,Bana,gm,bana - ~N/A~,37,3
shan1277,Shan,ea,Shan - Shan (Zhe Fang),23,40
jaqa1244,Jaqaru,upsid,JAQARU - ~N/A~,36,15
dann1241,Dan,gm,Dan - Santa,44,83
koya1251,Koya,upsid,KOYA - ~N/A~,19,15
nava1243,Navajo,spa,Navaho - ~N/A~,36,32
pwon1235,Phlong,upsid,PHLONG - ~N/A~,25,36
amah1246,Amahuaca,upsid,AMAHUACA - ~N/A~,14,24
soma1255,Somali,upsid,SOMALI - ~N/A~,22,30
ngal1293,Ngalakan,ph,Ngalakan - ~N/A~,17,14
arch1244,Archi,upsid,ARCHI - ~N/A~,81,10
pare1272,Paresi,saphon,Paresí - ~N/A~,15,4
timn1235,Temne,aa,Themne - ~N/A~,17,32
guam1248,Guambiano,upsid,GUAMBIANO - ~N/A~,18,11
sele1250,Selepet,spa,Selepet - ~N/A~,15,12
kuot1243,Kuot,ph,Kuot - ~N/A~,13,6
maqu1238,Carib (De'kwana),saphon,Yekwana - ~N/A~,12,14
sout2949,Kiwai (Southern),upsid,SOUTHERN KIWAI - ~N/A~,12,7
iraq1241,Iraqw,spa,Iraqw - ~N/A~,33,24
nung1290,Nunggubuyu,spa,Nunggubuyu - ~N/A~,19,15
nupe1254,Nupe,aa,Nupe - ~N/A~,25,8
khan1273,Khanty,ph,Eastern Khanty - ~N/A~,18,68
pula1263,Fula (Senegal),aa,Pulaar - ~N/A~,28,10
lakk1252,Lak,ea,Lak - Lak (Kumux),58,28
koyr1242,Koyraboro Senni,gm,Songhay,23,38
haus1257,Hausa,spa,Hausa - ~N/A~,32,43
abau1245,Abau,ph,Abau - ~N/A~,9,5
bong1285,Bongo,ph,Bongo - ~N/A~,18,11
kwak1269,Kwakw'ala,upsid,KWAKW'ALA - ~N/A~,42,15
kara1474,Karata,ea,Tukita - ~N/A~,45,18
sanu1240,Sanuma,ph,Sanuma; Sanumá - ~N/A~,11,47
jola1263,Diola-Fogny,aa,Joola - ~N/A~,19,20
orok1269,Orokaiva,ph,Orokaiva - ~N/A~,12,5
nung1290,Nunggubuyu,er,Wubuy - ~N/A~,19,15
telu1262,Telugu,upsid,TELUGU - ~N/A~,32,54
poli1260,Polish,ea,Polish - Polish (Standard),27,14
kaiw1246,Kaiwá,saphon,Kaiwá - ~N/A~,14,12
cash1251,Cashibo,saphon,Cashibo-Cacataibo - ~N/A~,15,6
cent2142,Aymara (Central),saphon,Aymara - Chilean dialect,28,9
adyg1241,Adyghe (Abzakh),ea,Adyghe - ~N/A~,56,3
nuuc1236,Kyuquot,upsid,TSESHAHT - ~N/A~,37,25
hung1274,Hungarian,ea,Hungarian - Hungarian (Standard),25,57
basq1248,Basque,ea,Basque - Basque (Ondarroa),21,53
nucl1235,Armenian (Eastern),spa,Armenian - ~N/A~,30,13
cola1237,Colac,er,Kolakngat - ~N/A~,17,5
nort2972,Emberá (Northern),saphon,Northern Emberá - ~N/A~,20,12
ligu1248,Italian (Genoa),ea,Ligurian - Ligurian (Miogliola),24,21
hooo1248,Ho,ra,Ho - ~N/A~,24,32
cayu1262,Cayuvava,upsid,CAYUVAVA - ~N/A~,17,32
vani1248,Dumo,upsid,VANIMO - ~N/A~,12,16
dhan1270,Gaalpu,er,Dhangu - ~N/A~,20,6
nank1250,Nankina,ph,Nankina - ~N/A~,14,6
cent2087,Bikol,gm,Bikol (Bicolano) - Central,23,5
pate1247,Patep,ph,Patep - Mahomba,30,14
hooo1248,Ho,ea,Ho - Ho (Mayurbhanj),22,32
esee1248,Ese Ejja,saphon,Ese Eja - Peru,18,8
sout2985,Miwok (Southern Sierra),upsid,SIERRA MIWOK - ~N/A~,15,6
east2347,Tamang (Eastern),ea,Tamang - Tamang (Dhankuta),37,54
katc1249,Kadugli,gm,Kadugli (Kadugli) - Kadugli,39,65
adam1253,Fulfulde (Adamawa),ph,Adamawa Fulfulde; Adamawa Fulani - ~N/A~,27,39
bodo1269,Bodo,upsid,BODO - ~N/A~,15,6
bouy1240,Yay,upsid,YAY - ~N/A~,23,19
gbag1258,Gwari,upsid,GWARI - ~N/A~,20,6
tsou1248,Tsou,upsid,TSOU - ~N/A~,15,6
suen1241,Suena,upsid,SUENA - ~N/A~,13,5
bhoj1244,Bhojpuri,ea,Bhojpuri - ~N/A~,35,16
juma1249,Júma,saphon,Júma - ~N/A~,12,12
gheg1238,Albanian,ea,Gheg Albanian - Gheg Albanian (North-Eastern),27,16
alya1239,Alyawarra,er,Alyawarr - ~N/A~,40,10
cuib1242,Cuiba,saphon,Cuiba - ~N/A~,17,8
apur1254,Apurinã,ph,Apurinã - Japiim,14,46
nene1249,Nenets,upsid,NENETS - ~N/A~,27,42
isth1244,Zapotec (Isthmus),uz,Isthmus (Juchitán) Zapotec - Isthmus (Juchitán) Zapotec (ʼzapoteco de la planicie costeraʼ; spoken on the Isthmus of Tehuantepec,22,7
nyam1277,Nyambo,gm,Kinyambo - ~N/A~,20,10
budu1250,Budu,gm,Kibudu - ~N/A~,31,9
nara1262,Nara (in Ethiopia),upsid,NERA - ~N/A~,17,15
komo1258,Komo,gm,Komo - ~N/A~,23,13
uigh1240,Uyghur,ea,Uyghur - Uyghur (Xinjiang),28,15
lezg1247,Lezgian,ea,Lezgian - Lezgian (Güne),88,17
akaw1239,Akawaio,upsid,AKAWAIO - ~N/A~,13,21
hebr1245,Hebrew (Modern Ashkenazic),ea,Israeli Hebrew - ~N/A~,20,16
moch1259,Mochica,saphon,Mochica - ~N/A~,20,12
copa1236,Zoque (Copainalá),upsid,ZOQUE - ~N/A~,16,12
yulu1243,Yulu,upsid,YULU - ~N/A~,35,7
nucl1454,Yawa,upsid,YAWA - ~N/A~,14,5
nucl1417,Igbo,uz,Igbo - Standard Igbo (can be seen as a fusion of aspects of central Igbo and Onitsha Igbo; cannot be localised in any particular region or area of Igboland),24,48
sand1273,Sandawe,upsid,SANDAWE - ~N/A~,47,22
choc1276,Choctaw,ph,Choctaw - ~N/A~,15,6
akla1241,Aklanon,ph,Aklan - ~N/A~,17,3
seba1251,Chaha,gm,Gyeto - ~N/A~,39,20
stan1293,English,uz,American English - Southeastern Michigan,24,150
maas1239,Fulfulde (Maasina),aa,Fulfulde - Fulfulde (Mali),27,10
liby1240,Arabic (Eastern Libyan),ph,Lebanese Arabic - ~N/A~,34,16
pemo1248,Pemon,saphon,Pemon - Tarepang dialect,10,18
kama1351,Kamass,ea,Kamassian - ~N/A~,26,11
maxa1247,Maxakalí,saphon,Maxakalí - ~N/A~,10,20
gali1262,Carib,saphon,Carib - Suriname dialect,9,36
bayu1240,Bayungu,er,Payungu - ~N/A~,20,6
alut1245,Alutor,ea,Alutor - ~N/A~,18,9
chau1259,Chaudangsi,ra,Chandangs and Byangs - ~N/A~,34,8
colo1256,Tsafiki,saphon,Tsáfiki - ~N/A~,16,19
ormu1247,Ormuri,upsid,ORMURI - ~N/A~,25,6
huas1242,Huastec,upsid,HUASTECO - ~N/A~,21,15
cavi1250,Cavineña,ph,Cavinena - ~N/A~,20,8
tigr1270,Tigré,spa,Tigre - ~N/A~,47,14
nort2954,Paiute (Northern),ph,Northern Paiute - ~N/A~,14,10
sout2991,Quechua (Cochabamba),upsid,QUECHUA - ~N/A~,31,10
gand1255,Luganda,aa,Luganda - ~N/A~,19,10
arab1267,Arabana,er,Arabana - ~N/A~,21,3
amdo1237,Amdo,ea,gSerpa - ~N/A~,48,22
nort2966,Pomo (Northern),ph,Northern Pomo - ~N/A~,29,10
bret1244,Breton,upsid,BRETON - ~N/A~,25,71
hopi1249,Hopi,spa,Hopi - ~N/A~,31,24
nucl1305,Kannada,ra,Kannada - ~N/A~,36,21
koor1239,Koorete,gm,Koorete - ~N/A~,51,10
kekc1242,K'ekchí,upsid,K'EKCHI - ~N/A~,21,5
ngaa1240,Ngaanyatjarra,er,Ngaanyatjarra - ~N/A~,17,6
nucl1310,Burmese,spa,Burmese - ~N/A~,34,66
cebu1242,Cebuano,gm,Cebuano - ~N/A~,18,6
kalk1246,Kalkatungu,upsid,KALKATUNGU - ~N/A~,20,9
lezg1247,Lezgian,ea,Lezgian - Lezgian (İsmayıllı),38,17
wikm1247,Wik Munkan,spa,Wik-Munkan - ~N/A~,13,25
stan1318,Arabic (Modern Standard),uz,Arabic - Safad,29,8
mapo1246,Mapoyo,saphon,Mapoyo - ~N/A~,12,7
nucl1417,Igbo,upsid,IGBO - ~N/A~,43,48
adam1253,Fulfulde (Adamawa),aa,Fulfulde - Fulfulde (Cameroon),24,39
stan1293,English,uz,English (British) - Tyneside English (spoken in Newcastle),24,150
yort1237,Yorta Yorta,er,Yabula-Yabula - ~N/A~,15,10
berb1259,Berbice Dutch Creole,ph,Berbice Dutch - ~N/A~,20,6
matu1259,Matuumbi,gm,matuumbi - ~N/A~,15,5
ngar1235,Bilinarra,er,Ngarinyman - ~N/A~,17,6
yuec1235,Cantonese,ea,Yue Chinese - Yue Chinese (Hong Kong Cantonese),19,53
wath1238,Wathawurrung,er,Wathawurrung - ~N/A~,20,3
wand1278,Malgwa,gm,Mandara - ~N/A~,45,5
pang1290,Pangasinan,gm,Pagasinan - ~N/A~,16,5
baou1238,Baule,ph,Baule - Kobe,16,19
guja1252,Gujarati,ea,Gujarati - Gujarati (Standard),31,52
wakh1245,Wakhi,ea,Wakhi - ~N/A~,38,12
bora1271,Oromo (Boraana),gm,Galla - ~N/A~,26,10
astu1245,Asturian,ea,Asturian - Asturian (North-Eastern),20,14
hind1269,Hindi,upsid,HINDI-URDU - ~N/A~,40,97
thay1249,Kuuk Thaayorre,er,Thaayorre - ~N/A~,16,10
park1239,Podoko,aa,Podoko - ~N/A~,31,4
omag1248,Omagua,saphon,Omagua - ~N/A~,13,5
arbo1245,Arbore,gm,Arbore - ~N/A~,49,10
taga1270,Tagalog,spa,Tagalog - ~N/A~,18,25
cher1273,Cherokee,upsid,CHEROKEE - ~N/A~,11,6
koyr1240,Koyra Chiini,aa,Songhoy - ~N/A~,21,29
wikn1245,Wik Ngathana,er,Wik-Ngathan - ~N/A~,16,12
murs1242,Mursi,upsid,MURSI - ~N/A~,21,5
ticu1245,Ticuna,saphon,Ticuna - ~N/A~,15,40
libe1247,Kpelle,aa,Kpelle - ~N/A~,21,47
alab1237,Alabama,upsid,ALABAMA - ~N/A~,14,9
kist1241,Soddo,gm,Goggot - ~N/A~,34,7
seda1262,Sedang,spa,Sedang - ~N/A~,39,28
dagb1246,Dagbani,upsid,DAGBANI - ~N/A~,23,23
kara1464,Karaim,ea,Karaim - Karaim (Northwestern),29,8
iaai1238,Iaai,spa,Iai - ~N/A~,33,35
djam1256,Djambarrpuyngu,er,Djambarrpuyngu - ~N/A~,25,6
aona1235,Ao,upsid,AO - ~N/A~,14,14
mace1250,Macedonian,ea,Macedonian - Macedonian (Standard),26,12
pitj1243,Pitjantjatjara,uz,Pitjantjatjara - ~N/A~,17,20
udmu1245,Udmurt,ea,Udmurt - Udmurt (Krasnoufimsk),23,34
mayo1261,Mayogo,gm,Mayogo - ~N/A~,33,10
nucl1417,Igbo,aa,Igbo - ~N/A~,28,48
occi1239,Occitan,ea,Occitan - Occitan (Gascon),27,31
beng1280,Bengali,ra,Bengali - ~N/A~,34,85
carn1240,Nicobarese (Car),upsid,NICOBARESE - ~N/A~,16,9
cayu1262,Cayuvava,saphon,Cayubaba - ~N/A~,17,32
tuvi1240,Tuvan,ea,Tuvan - Tuvan (Standard),28,49
yans1239,Yansi,gm,Yanzi - ~N/A~,17,22
alam1246,Alamblak,upsid,ALAMBLAK - ~N/A~,18,7
nana1257,Nanai,upsid,NANAI - ~N/A~,18,6
mong1338,Mongo,gm,mongo-nkundu - ~N/A~,45,7
resi1247,Resígaro,upsid,RESIGARO - ~N/A~,30,10
kara1467,Karakalpak,ea,Karakalpak - ~N/A~,25,13
pume1238,Yaruro,saphon,Pumé - ~N/A~,23,15
lusi1240,Lusi,upsid,KALIAI - ~N/A~,16,5
gaaa1244,Gã,spa,Ga - ~N/A~,32,36
stan1295,German,spa,German - ~N/A~,23,70
bamb1269,Bambara,gm,Bamana - Beledugu,32,59
jaqa1244,Jaqaru,spa,Aymara - ~N/A~,36,15
chim1302,Quechua (Ecuadorean),ph,Chimborazo Quichua - ~N/A~,31,5
para1311,Guaraní,spa,Guarani - ~N/A~,24,36
moro1292,Arabic (Moroccan),spa,Moroccan Arabic - ~N/A~,74,4
kamb1299,Kambera,gm,Kambera - ~N/A~,19,10
bard1255,Bardi,er,Bardi - ~N/A~,17,21
ache1246,Aché,saphon,Aché - ~N/A~,22,22
tamn1235,Asmat,spa,Asmat - ~N/A~,14,11
udmu1245,Udmurt,ea,Udmurt - Udmurt (Standard),29,34
kuku1273,Kuku-Yalanji,er,Kuku Yalanji - ~N/A~,13,12
saek1240,Saek,ea,Saek - ~N/A~,23,21
koho1244,Sre,upsid,SRE - ~N/A~,27,10
chan1310,Chantyal,ea,Chantyal - ~N/A~,21,27
cand1248,Candoshi,saphon,Candoshi-Shapra - ~N/A~,21,6
hdii1240,Hdi,gm,Hide - ~N/A~,37,4
bura1267,Burarra,er,Burarra - ~N/A~,21,10
vaii1241,Vai,ph,Vai - ~N/A~,28,11
dutc1256,Dutch,uz,Dutch - Belgian Standard Dutch,22,212
khar1287,Kharia,upsid,KHARIA - ~N/A~,31,44
movi1243,Movima,saphon,Movima - ~N/A~,19,15
gour1243,Gurma,aa,Gulmancema - ~N/A~,20,10
chiq1250,Mazatec (Chiquihuitlán),spa,Mazateco - ~N/A~,26,16
muna1247,Muna,ph,Muna - ~N/A~,28,5
sheh1240,Jibbali,ea,Jibbali - Jibbali (Central),30,8
ocai1244,Ocaina,spa,Ocaina - ~N/A~,27,27
kaba1278,Kabardian,ea,Kabardian - Kabardian (Turkish),44,37
sout2965,Salish (Southern Puget Sound),spa,Salish - ~N/A~,36,11
indo1316,Indonesian,gm,Indonesian - Standard,23,17
maka1311,Makassar,gm,Makassar - ~N/A~,18,5
kork1243,Korku,ea,Korku - ~N/A~,31,21
bard1255,Bardi,upsid,BARDI - ~N/A~,17,21
cams1241,Camsá,upsid,CAMSA - ~N/A~,22,12
nyan1301,Nyangumarda,er,Nyangumarta - ~N/A~,17,11
avar1256,Avar,ea,Avar - Avar (Chadakolob),59,10
puin1248,Puinave,saphon,Puinave - ~N/A~,8,11
paco1243,Pacoh,upsid,PACOH - ~N/A~,18,15
nama1264,Nama,upsid,NAMA - ~N/A~,32,9
kano1245,Kanoê,saphon,Kanoé - ~N/A~,12,28
arab1268,Arabela,saphon,Arabela - ~N/A~,19,17
rikb1245,Rikbaktsa,saphon,Rikbaktsa - ~N/A~,14,14
onaa1245,Selknam,saphon,Chon - ~N/A~,21,8
remb1249,Rembarnga,er,Rembarrnga - ~N/A~,22,6
wapi1253,Wapishana,saphon,Wapichana - ~N/A~,18,24
faro1244,Faroese,ea,Faroese - ~N/A~,16,20
maib1239,Maybrat,ph,Maybrat - ~N/A~,11,5
cari1279,Carijona,saphon,Carijona - ~N/A~,14,7
yano1262,Yanomámi,saphon,Yanomae of Demini/Tototopi - Yanomae of Demini/Tototopi,13,49
umpi1239,Umpila,er,Umpila - ~N/A~,16,6
zulu1248,Zulu,upsid,ZULU - ~N/A~,32,10
wage1238,Wagiman,er,Wagiman - ~N/A~,22,5
jica1244,Apache (Jicarilla),ph,Jicarilla Apache - Dulce,34,19
thad1238,Thadou,ra,Thaadou - ~N/A~,23,8
jama1261,Banawá,saphon,Jarawara - Jarawara,11,16
ewon1239,Ewondo,aa,Ewondo - ~N/A~,15,15
chim1300,Zoque (Chimalapa),ph,San Miguel Chimalapa Zoque - ~N/A~,20,6
chuk1273,Chukchi,upsid,CHUKCHI - ~N/A~,15,20
chac1249,Cayapa,upsid,CAYAPA - ~N/A~,24,12
sout2840,Bobo Madaré (Northern),ph,Bobo - Bobo-Dioulasso,19,19
stod1241,Tod,ea,Tod Tibetan - ~N/A~,35,6
sion1247,Siona,upsid,SIONA - ~N/A~,18,24
dido1241,Tsez,ea,Tsez - Tsez (Asax),36,6
aran1237,Arandai,ph,Arandai - ~N/A~,13,5
nara1262,Nara (in Ethiopia),uz,Nara - Higir,43,15
kaba1278,Kabardian,spa,Kabardian - ~N/A~,49,37
saki1248,Mekens,saphon,Sakirabiá - ~N/A~,16,30
mats1244,Matsés,saphon,Matsés - ~N/A~,15,12
nezp1238,Nez Perce,spa,Nez Perce - ~N/A~,26,15
niel1243,Lua,upsid,LUA - ~N/A~,23,44
tika1246,Tikar,aa,Tikar - ~N/A~,27,14
yill1241,Yil,ph,Yil - ~N/A~,12,11
temm1241,Tem,aa,Tem - ~N/A~,25,9
stan1293,English,uz,English (British) - Liverpool,24,150
gang1267,Yukulta,er,Gangalidda - ~N/A~,18,6
nucl1643,Japanese,spa,Japanese - ~N/A~,27,21
mapu1245,Mapudungun,spa,Araucanian - ~N/A~,20,18
tari1256,Tariana,saphon,Tariana - ~N/A~,23,15
squa1248,Squamish,spa,Squamish - ~N/A~,30,7
swed1254,Swedish,ph,Swedish - Stockholm,18,34
karo1304,Karok,spa,Karok - ~N/A~,27,22
east2347,Tamang (Eastern),upsid,TAMANG - ~N/A~,19,54
daur1238,Dagur,upsid,DAGUR - ~N/A~,22,19
wang1291,Ngiyambaa,er,Ngiyambaa - ~N/A~,15,9
tuni1252,Tunica,spa,Tunica - ~N/A~,18,14
czec1258,Czech,ph,Czech - Prague,25,39
wuch1236,Wu,spa,Wu - ~N/A~,29,18
kaba1278,Kabardian,ea,Kabardian - Kabardian (Ulyap),55,37
soni1259,Soninke,aa,Soninke - Soninke (Mali),24,44
nort2815,Dinka,upsid,DINKA - ~N/A~,19,13
bani1255,Baniwa,ph,Kurripako; Baniwa; Baniwa (Icana) - Ehe-Khenim,25,28
sene1264,Seneca,upsid,SENECA - ~N/A~,11,24
mund1326,Mündü,aa,Mündü - ~N/A~,29,9
lule1238,Lule,saphon,Lule - ~N/A~,16,5
avok1242,Avokaya,aa,Avokaya - ~N/A~,37,14
taga1270,Tagalog,ea,Tagalog - ~N/A~,21,25
khar1287,Kharia,ra,Kharia - ~N/A~,31,44
assa1263,Assamese,uz,Assamese - Eastern districts of Assam (North Eastern state of India); Jorhat,23,39
kett1243,Ket,upsid,KET - ~N/A~,18,32
pula1262,Fula (Guinean),aa,Pular - ~N/A~,28,10
ital1282,Italian,ea,Italian - ~N/A~,23,45
poko1263,Pokot,gm,Pokot - ~N/A~,17,19
waim1251,Roro,upsid,RORO - ~N/A~,9,5
newa1246,Newari (Kathmandu),upsid,NEWARI - ~N/A~,24,8
cham1312,Chamorro,spa,Chamorro - ~N/A~,30,12
kuii1252,Kui (in India),ra,Kui - ~N/A~,20,19
yany1243,Yanyuwa,er,Yanyuwa - ~N/A~,20,7
loko1255,Loko,aa,Lɔkɔ - ~N/A~,18,7
rita1239,Ritharngu,er,Ritharrngu - ~N/A~,25,6
kirg1245,Kirghiz,upsid,KIRGHIZ - ~N/A~,22,40
east2563,Cham (Eastern),gm,Phan Rang Cham (Eastern Cham) - ~N/A~,21,29
kwaz1243,Kwaza,saphon,Kwaza - ~N/A~,19,32
chac1251,Chácobo,saphon,Chácobo - ~N/A~,16,8
lazz1240,Laz,ph,Laz - ~N/A~,27,32
nucl1302,Georgian,spa,Georgian - ~N/A~,29,22
alaw1244,Alawa,upsid,ALAWA - ~N/A~,22,13
bouy1240,Yay,spa,Yay - ~N/A~,24,19
