ISO6393,Phoneme
nhb,ɔː
nhb,ɔ̃
nhb,ɛ
nhb,ɛː
nhb,ɛ̃
bim,b
bim,d
bim,d̠ʒ
bim,f
bim,h
bim,j
bim,k
bim,kp
bim,l
bim,m
bim,n
bim,p
bim,r
bim,s
bim,t
bim,t̠ʃ
bim,w
bim,ŋ
bim,ŋm
bim,ɡ
bim,ɡb
bim,ɲ
bim,˥˩
bim,˦
bim,˧
bim,˨
bim,a
bim,aː
bim,ã
bim,e
bim,eː
bim,ẽ
bim,i
bim,iː
bim,ĩ
bim,o
bim,oː
bim,õ
bim,u
bim,uː
bim,ũ
bim,ɔ
bim,ɔː
bim,ɔ̃
bib,b
bib,d
bib,d̠ʒ
bib,f
bib,h
bib,j
bib,k
bib,kʲ
bib,l
bib,m
bib,n
bib,p
bib,r
bib,s
bib,t
bib,t̠ʃ
bib,v
bib,w
bib,z
bib,ŋ
bib,ɡ
bib,ɡʲ
bib,ɲ
bib,˦
bib,˧
bib,˨
bib,a
bib,ã
bib,e
bib,ẽ
bib,i
bib,ĩ
bib,o
bib,õ
bib,u
bib,ũ
bib,ɔ
bib,ə
bib,ɛ
bib,ɪ
bib,ʊ
bbo,b
bbo,d
bbo,f
bbo,h
bbo,j
bbo,k
bbo,l
bbo,m
bbo,n
bbo,p
bbo,r
bbo,s
bbo,t
bbo,t̠ʃ
bbo,v
bbo,w
bbo,z
bbo,ɓ
bbo,ɡ
bbo,ɲ
bbo,˦
bbo,˨
bbo,a
bbo,aː
bbo,ã
bbo,e
bbo,eː
bbo,ẽ
bbo,i
bbo,iː
bbo,ĩ
bbo,o
bbo,oː
bbo,õ
bbo,u
bbo,uː
bbo,ũ
bbo,ɛ
bbo,ɛː
bbo,ɛ̃
bqc,b
bqc,d
bqc,f
bqc,h
bqc,j
bqc,k
bqc,kp
bqc,l
bqc,m
bqc,n
bqc,p
bqc,s
bqc,t
bqc,v
bqc,w
bqc,z
bqc,ɡ
bqc,ɡb
bqc,ʔ
bqc,˦
bqc,˧
bqc,˨
bqc,a
bqc,ã
bqc,e
bqc,i
bqc,ĩ
bqc,o
bqc,u
bqc,ũ
bqc,ɔ
bqc,ɔ̃
bqc,ɛ
bqc,ɛ̃
bum,b
bum,c
bum,d
bum,f
bum,j
bum,k
bum,kp
bum,l
bum,m
bum,mb
bum,n
bum,nd
bum,s
bum,t
bum,v
bum,w
bum,z
bum,ŋ
bum,ŋmɡb
bum,ŋɡ
bum,ɟ
bum,ɱv
bum,ɲ
bum,ʔ
bum,˦
bum,˦˨
bum,˧
bum,˨
bum,˨˦
bum,a
bum,e
bum,i
bum,o
bum,u
bum,ɔ
bum,ə
cme,b
cme,d
cme,d̠ʒ
cme,f
cme,h
cme,j
cme,k
cme,kp
cme,l
cme,m
cme,n
cme,p
cme,r
cme,s
cme,t
cme,t̠ʃ
cme,v
cme,w
cme,ŋ
cme,ɡ
cme,ɡb
cme,˦
cme,˦˨
cme,˨
cme,˨˦
cme,a
cme,aː
cme,ã
cme,e
cme,eː
cme,ẽ
cme,i
cme,iː
cme,ĩ
cme,o
cme,oː
cme,õ
cme,u
cme,uː
cme,ũ
cme,ɔ
cme,ɔː
cme,ɔ̃
cme,ɛ
cme,ɛː
cme,ɛ̃
ncu,b
ncu,d
ncu,d̠ʒ
ncu,f
ncu,h
ncu,j
ncu,k
ncu,kp
ncu,l
ncu,m
ncu,n
ncu,p
ncu,r
ncu,s
ncu,t
ncu,t̠ʃ
ncu,w
ncu,ŋ
ncu,ɡ
ncu,ɡb
ncu,ɲ
ncu,a
ncu,e
ncu,i
ncu,o
ncu,u
ncu,ɔ
ncu,ɛ
ncu,ɪ
ncu,ʊ
dbq,b
dbq,d
dbq,d̠ʒ
dbq,f
dbq,h
dbq,j
dbq,k
dbq,kp
dbq,kʷ
dbq,l
dbq,m
dbq,mb
dbq,n
dbq,nd
dbq,n̠d̠ʒ
dbq,p
dbq,r
dbq,s
dbq,t
dbq,t̠ʃ
dbq,v
dbq,w
dbq,z
dbq,ŋ
dbq,ŋmɡb
dbq,ŋɡʷ
dbq,ɓ
dbq,ɗ
dbq,ɡ
dbq,ɡb
dbq,ɡʷ
dbq,ɥ
dbq,ɬ
dbq,ɮ
dbq,ʔʷ
dbq,β
dbq,˦
dbq,˦˨
dbq,˧
dbq,˨
dbq,˨˦
dbq,a
dbq,e
dbq,i
dbq,o
dbq,u
dbq,ɨ
dga,b
dga,d
dga,d̠ʒ
dga,f
dga,h
dga,j
dga,k
dga,kp
dga,l
dga,m
dga,n
dga,p
dga,s
dga,t
dga,t̠ʃ
dga,v
dga,w
dga,z
dga,ŋ
dga,ŋm
dga,ɓ
dga,ɡ
dga,ɡb
dga,ɲ
dga,˦
dga,˨
dga,↓
dga,a
dga,aː
dga,ã
dga,e
dga,eː
dga,ẽ
dga,i
dga,iː
dga,ĩ
dga,o
dga,oː
dga,õ
dga,u
dga,uː
dga,ũ
dga,ɔ
dga,ɔː
dga,ɔ̃
dga,ɛ
dga,ɛː
dga,ɛ̃
dga,ɪ
dga,ɪː
dga,ɪ̃
dga,ʊ
dga,ʊː
dga,ʊ̃
dag,b
dag,d
dag,d̠ʒ
dag,f
dag,h
dag,j
dag,k
dag,kp
dag,l
dag,m
dag,n
dag,p
dag,s
dag,t
dag,t̠ʃ
dag,v
dag,w
dag,z
dag,ŋ
dag,ŋm
dag,ɡ
dag,ɡb
dag,ɲ
dag,˦
dag,˨
dag,a
dag,e
dag,i
dag,o
dag,u
dag,ɨ
daf,b
daf,d
daf,f
daf,j
daf,k
daf,kp
daf,kʷ
daf,l
daf,p
daf,s
daf,t
daf,v
daf,w
daf,z
daf,ŋ
daf,ɓ
daf,ɗ
daf,ɡ
daf,ɡb
daf,ɡʷ
daf,˦
daf,˦˨
daf,˧
daf,˨
daf,˨˦
daf,a
daf,ã
daf,e
daf,ẽ
daf,i
daf,ĩ
daf,o
daf,õ
daf,u
daf,æ
daf,æ̃
daf,ɒ
daf,ɒ̃
daf,ɔ
daf,ɔ̃
daf,ɛ
daf,ɛ̃
daf,ɤ
daf,ɤ̃
daf,ɯ
daf,ɯ̃
daf,ʌ
daf,ʌ̃
luo,b
luo,c
luo,d
luo,f
luo,h
luo,j
luo,k
luo,l
luo,m
luo,mb
luo,n
luo,nd
luo,nð
luo,p
luo,r
luo,s
luo,t
luo,w
luo,ð
luo,ŋ
luo,ŋɡ
luo,ɟ
luo,ɡ
luo,ɲ
luo,ɲɟ
luo,θ
luo,˦
luo,˧
luo,˨
luo,a
luo,e
luo,i
luo,o
luo,u
luo,ɔ
luo,ɛ
luo,ɪ
luo,ʊ
dic,b
dic,c
dic,d
dic,f
dic,j
dic,k
dic,kp
dic,kʷ
dic,l
dic,m
dic,n
dic,p
dic,s
dic,t
dic,v
dic,w
dic,z
dic,ŋ
dic,ŋʷ
dic,ɓ
dic,ɟ
dic,ɡ
dic,ɡb
dic,ɡʷ
dic,ɣ
dic,ɲ
dic,β
dic,˦
dic,˧
dic,˨
dic,a
dic,aː
dic,ã
dic,e
dic,eː
dic,ẽ
dic,i
dic,iː
dic,ĩ
dic,o
dic,oː
dic,õ
dic,u
dic,uː
dic,ũ
dic,ɔ
dic,ɔː
dic,ɔ̃
dic,ɛ
dic,ɛː
dic,ɛ̃
dic,ɪ
dic,ɪː
dic,ɪ̃
dic,ʊ
dic,ʊː
dic,ʊ̃
dyu,b
dyu,d
dyu,d̠ʒ
dyu,f
dyu,h
dyu,j
dyu,k
dyu,kp
dyu,l
dyu,m
dyu,n
dyu,p
dyu,r
dyu,s
dyu,t
dyu,t̠ʃ
dyu,v
dyu,w
dyu,z
dyu,ŋ
dyu,ɡ
dyu,ɡb
dyu,ɲ
dyu,˦
dyu,˨
dyu,a
dyu,ã
dyu,e
dyu,ẽ
dyu,i
dyu,ĩ
dyu,o
dyu,õ
dyu,u
dyu,ũ
dyu,ɔ
dyu,ɔ̃
dyu,ɛ
dyu,ɛ̃
dow,b
dow,d
dow,f
dow,h
dow,j
dow,k
dow,kp
dow,l
dow,m
dow,n
dow,p
dow,r
dow,s
dow,t
dow,v
dow,w
dow,z
dow,ŋ
dow,ɓ
dow,ɗ
dow,ɡ
dow,ɡb
dow,˦
dow,˧
dow,˨
dow,˨˧
dow,a
dow,aː
dow,ã
dow,ãː
dow,e
dow,eː
dow,i
dow,iː
dow,ĩː
dow,o
dow,oː
dow,u
dow,uː
dow,ũː
dow,ɔ
dow,ɔː
dow,ɔ̃
dow,ɔ̃ː
dow,ɛ
dow,ɛː
dow,ɛ̃
dow,ɛ̃ː
dts,b
dts,d
dts,d̠ʒ
dts,f
dts,h
dts,j
dts,k
dts,l
dts,m
dts,n
dts,p
dts,r
dts,s
dts,t
dts,t̠ʃ
dts,w
dts,z
dts,ŋ
dts,ɡ
dts,ɥ
dts,ɲ
dts,a
dts,aː
dts,ã
dts,e
dts,eː
dts,ẽ
dts,i
dts,iː
dts,ĩ
dts,o
dts,oː
dts,õ
dts,u
dts,uː
dts,ũ
dts,ɔ
dts,ɔː
dts,ɔ̃
dts,ɛ
dts,ɛː
dts,ɛ̃
dua,b
dua,c
dua,d
dua,j
dua,k
dua,l
dua,m
dua,mb
dua,n
dua,nd
dua,p
dua,s
dua,t
dua,w
dua,ŋ
dua,ŋɡ
dua,ɓ
dua,ɗ
dua,ɟ
dua,ɲ
dua,ɲɟ
dua,˦
dua,˦˨
dua,˧
dua,˨
dua,˨˦
dua,a
dua,e
dua,i
dua,o
dua,u
dua,ɔ
dua,ɛ
igb,b
igb,d
igb,d̠ʒ
igb,h
igb,j
igb,k
igb,m
igb,n
igb,p
igb,r
igb,s
igb,t
igb,t̠ʃ
igb,v
igb,w
igb,z
igb,ŋ
igb,ɡ
igb,ɲ
igb,˦
igb,˧
igb,˨
igb,a
igb,e
igb,i
igb,o
igb,u
igb,ɔ
igb,ɛ
igb,ɪ
igb,ʊ
ewe,b
ewe,d
ewe,dz
ewe,f
ewe,h
ewe,j
ewe,k
ewe,kp
ewe,l
ewe,m
ewe,n
ewe,p
ewe,s
ewe,t
ewe,ts
ewe,v
ewe,w
ewe,z
ewe,ŋ
ewe,ɖ
ewe,ɡ
ewe,ɡb
ewe,ɣ
ewe,ɲ
ewe,ɸ
ewe,β
ewe,χ
ewe,˦
ewe,˨
ewe,˨˦
ewe,a
ewe,ã
ewe,e
ewe,i
ewe,ĩ
ewe,o
ewe,u
ewe,ũ
ewe,ɔ
ewe,ɔ̃
ewe,ɛ
ewe,ɛ̃
bin,b
bin,d
bin,f
bin,h
bin,j
bin,k
bin,kp
bin,l
bin,m
bin,n
bin,p
bin,r
bin,s
bin,t
bin,v
bin,w
bin,x
bin,z
bin,ŋm
bin,ɡ
bin,ɡb
bin,ɣ
bin,ɹ
bin,ɽ
bin,β
bin,˦
bin,˨
bin,a
bin,aː
bin,ã
bin,e
bin,eː
bin,ẽ
bin,i
bin,iː
bin,ĩ
bin,o
bin,oː
bin,õ
bin,u
bin,uː
bin,ũ
bin,ɔ
bin,ɔː
bin,ɔ̃
bin,ɛ
bin,ɛː
bin,ɛ̃
etu,b
etu,d
etu,d̠ʒ
etu,f
etu,j
etu,k
etu,kp
etu,m
etu,n
etu,p
etu,r
etu,s
etu,t
etu,t̠ʃ
etu,w
etu,ŋ
etu,ɡ
etu,ɡb
etu,ɣ
etu,ɲ
etu,β
etu,˦
etu,˦˨
etu,˨
etu,˨˦
etu,a
etu,e
etu,i
etu,u
etu,ɔ
etu,ə
etu,ʉ
ema,b
ema,d
ema,d̠ʒ
ema,f
ema,h
ema,j
ema,k
ema,kp
ema,l
ema,m
ema,n
ema,nʷ
ema,p
ema,r
ema,s
ema,t
ema,t̠ʃ
ema,v
ema,w
ema,z
ema,ɡ
ema,ɡb
ema,ɣ
ema,ɲ
ema,ʃ
ema,β
ema,χ
ema,a
ema,aː
ema,ã
ema,e
ema,eː
ema,ẽ
ema,i
ema,iː
ema,ĩ
ema,o
ema,oː
ema,õ
ema,u
ema,uː
ema,ũ
ema,ɔ
ema,ɔː
ema,ɔ̃
ema,ɛ
ema,ɛː
ema,ɛ̃
enn,b
enn,d
enn,f
enn,j
enn,k
enn,kp
enn,l
enn,m
enn,n
enn,p
enn,r
enn,s
enn,t
enn,v
enn,w
enn,z
enn,ɓ
enn,ɗ
enn,ɡ
enn,ɡb
enn,˥
enn,˦
enn,˨
enn,a
enn,e
enn,i
enn,o
enn,u
enn,ɔ
enn,ə
enn,ɛ
enn,ɪ
enn,ʊ
ewo,b
ewo,d
ewo,f
ewo,j
ewo,k
ewo,l
ewo,m
ewo,n
ewo,s
ewo,t
ewo,v
ewo,w
ewo,z
ewo,ŋ
ewo,ɡ
ewo,˦
ewo,˧
ewo,˨
ewo,a
ewo,e
ewo,i
ewo,o
ewo,u
ewo,ɔ
ewo,ə
fmp,b
fmp,d
fmp,d̠ʒ
fmp,f
fmp,h
fmp,j
fmp,k
fmp,l
fmp,m
fmp,n
fmp,p
fmp,s
fmp,t
fmp,t̠ʃ
fmp,v
fmp,w
fmp,z
fmp,ŋ
fmp,ɡ
fmp,ɣ
fmp,ʃ
fmp,ʒ
fmp,ʔ
fmp,˦
fmp,˦˨
fmp,˧
fmp,˨
fmp,˨˦
fmp,a
fmp,aː
fmp,e
fmp,eː
fmp,i
fmp,iː
fmp,o
fmp,oː
fmp,u
fmp,uː
fmp,ɑ
fmp,ɑː
fmp,ə
fmp,əː
fmp,ʉ
fmp,ʉː
fon,b
fon,d
fon,d̠ʒ
fon,f
fon,h
fon,j
fon,k
fon,kp
fon,l
fon,m
fon,n
fon,p
fon,r
fon,s
fon,t
fon,t̠ʃ
fon,v
fon,w
fon,x
fon,z
fon,ɖ
fon,ɡ
fon,ɡb
fon,ɲ
fon,˦
fon,˧
fon,˨
fon,˨˦
fon,a
fon,ã
fon,e
fon,ẽ
fon,i
fon,ĩ
fon,o
fon,õ
fon,u
fon,ũ
fon,ɔ
fon,ɔ̃
fon,ɛ
fon,ɛ̃
fub,b
fub,c
fub,d
fub,f
fub,h
fub,j
fub,k
fub,l
fub,m
fub,n
fub,p
fub,r
fub,s
fub,t
fub,v
fub,w
fub,ŋ
fub,ɓ
fub,ɗ
fub,ɟ
fub,ɡ
fub,ɲ
fub,ʔ
fub,ʔʲ
fub,a
fub,aː
fub,e
fub,eː
fub,i
fub,iː
fub,o
fub,oː
fub,u
fub,uː
ffm,b
ffm,d
ffm,d̠ʒ
ffm,f
ffm,h
ffm,j
ffm,k
ffm,l
ffm,m
ffm,mb
ffm,n
ffm,nd
ffm,n̠d̠ʒ
ffm,p
ffm,r
ffm,s
ffm,t
ffm,t̠ʃ
ffm,w
ffm,ŋ
ffm,ŋɡ
ffm,ɓ
ffm,ɗ
ffm,ɡ
ffm,ɲ
ffm,ʔ
ffm,ʔʲ
ffm,a
ffm,aː
ffm,e
ffm,eː
ffm,i
ffm,iː
ffm,oː
ffm,u
ffm,uː
ffm,ɔ
fuh,b
fuh,c
fuh,d
fuh,f
fuh,h
fuh,j
fuh,k
fuh,l
fuh,m
fuh,mb
fuh,n
fuh,nd
fuh,n̠d̠ʒ
fuh,p
fuh,r
fuh,s
fuh,t
fuh,w
fuh,ŋ
fuh,ŋɡ
fuh,ɓ
fuh,ɗ
fuh,ɟ
fuh,ɡ
fuh,ɲ
fuh,ʔ
fuh,ʔʲ
fuh,a
fuh,i
fuh,u
fuh,ɔ
fuh,ɛ
gaa,b
gaa,d
gaa,d̠ʒ
gaa,f
gaa,h
gaa,j
gaa,k
gaa,kp
gaa,l
gaa,m
gaa,n
gaa,p
gaa,s
gaa,t
gaa,t̠ʃ
gaa,v
gaa,w
gaa,z
gaa,ŋ
gaa,ŋm
gaa,ɡ
gaa,ɡb
gaa,ɲ
gaa,ʃ
gaa,˦
gaa,˨
gaa,a
gaa,ã
gaa,e
gaa,i
gaa,ĩ
gaa,o
gaa,u
gaa,ũ
gaa,ɔ
gaa,ɔ̃
gaa,ɛ
gaa,ɛ̃
gya,b
gya,d
gya,f
gya,h
gya,j
gya,k
gya,kp
gya,l
gya,m
gya,mb
gya,n
gya,nd
gya,p
gya,r
gya,s
gya,t
gya,v
gya,w
gya,z
gya,ŋ
gya,ŋm
gya,ŋmɡb
gya,ŋɡ
gya,ɓ
gya,ɗ
gya,ɡ
gya,ɡb
gya,ɲ
gya,ʔ
gya,ⱱ
gya,˦
gya,˦˨
gya,˨
gya,˨˦
gya,a
gya,aː
gya,ã
gya,e
gya,eː
gya,i
gya,iː
gya,ĩ
gya,o
gya,oː
gya,u
gya,uː
gya,ũ
gya,ɔ
gya,ɔː
gya,ɔ̃
gya,ɛ
gya,ɛː
gya,ɛ̃
gbp,b
gbp,d
gbp,f
gbp,h
gbp,j
gbp,k
gbp,kp
gbp,l
gbp,m
gbp,mb
gbp,n
gbp,nd
gbp,p
gbp,r
gbp,s
gbp,t
gbp,v
gbp,w
gbp,z
gbp,ŋ
gbp,ŋm
gbp,ŋmɡb
gbp,ŋɡ
gbp,ɓ
gbp,ɗ
gbp,ɡ
gbp,ɡb
gbp,ɲ
gbp,ʔ
gbp,˦
gbp,˦˨
gbp,˨
gbp,˨˦
gbp,a
gbp,ã
gbp,e
gbp,i
gbp,ĩ
gbp,o
gbp,u
gbp,ũ
gbp,ɔ
gbp,ɔ̃
gbp,ɛ
gbp,ɛ̃
god,b
god,c
god,d
god,f
god,j
god,k
god,kp
god,kʷ
god,l
god,m
god,n
god,p
god,s
god,t
god,v
god,w
god,z
god,ŋ
god,ŋʷ
god,ɓ
god,ɟ
god,ɡ
god,ɡb
god,ɡʷ
god,ɣ
god,ɲ
god,˦
god,˧
god,˨
god,a
god,e
god,i
god,o
god,u
god,ɔ
god,ə
god,ɛ
god,ɨ
god,ɪ
god,ʉ
god,ʊ
god,ʌ
gbo,b
gbo,d
gbo,dz
gbo,f
gbo,j
gbo,k
gbo,kpˤ
gbo,kʷ
gbo,l
gbo,m
gbo,n
gbo,p
gbo,s
gbo,t
gbo,t̠ʃ
gbo,w
gbo,ŋmˤ
gbo,ɡbˤ
gbo,ɲ
gbo,˥
gbo,˦
gbo,˧
gbo,˨
gbo,a
gbo,i
gbo,ĩ
gbo,o
gbo,õ
gbo,u
gbo,ũ
gbo,ɔ
gbo,ɔ̃
gbo,ɛ
gbo,ɛ̃
gbo,ɪ
gbo,ɪ̃
gde,b
gde,d
gde,dz
gde,f
gde,j
gde,k
gde,l
gde,m
gde,mb
gde,n
gde,nd
gde,ndz
gde,p
gde,s
gde,t
gde,ts
gde,v
gde,w
gde,x
gde,z
gde,ŋ
gde,ŋɡ
gde,ɓ
gde,ɗ
gde,ɡ
gde,ɣ
gde,ɬ
gde,ɱv
gde,ɾ
gde,ʔ
gde,˦
gde,˨
gde,a
gde,ə
gde,ɨ
gde,ʌ
gux,b
gux,d
gux,d̠ʒ
gux,f
gux,j
gux,k
gux,kp
gux,l
gux,m
gux,n
gux,p
gux,s
gux,t
gux,t̠ʃ
gux,w
gux,ŋ
gux,ŋm
gux,ɡ
gux,ɡb
gux,ɲ
gux,˦
gux,˧
gux,˨
gux,a
gux,aː
gux,e
gux,eː
gux,i
gux,iː
gux,o
gux,oː
gux,u
gux,uː
hau,b
hau,c
hau,d
hau,h
hau,hʲ
hau,hʷ
hau,j
hau,k
hau,kʲ
hau,kʷ
hau,l
hau,m
hau,n
hau,s
hau,t
hau,ts
hau,w
hau,z
hau,ɓ
hau,ɗ
hau,ɟ
hau,ɠ̥
hau,ɠ̥ʲ
hau,ɠ̥ʷ
hau,ɡ
hau,ɡʲ
hau,ɡʷ
hau,ɽ
hau,ɾ
hau,ʃ
hau,ʒ
hau,ʔ
hau,ʔʲ
hau,a
hau,aː
hau,e
hau,eː
hau,i
hau,iː
hau,o
hau,oː
hau,u
hau,uː
hau,b
hau,d
hau,d̠ʒ
hau,f
hau,fʲ
hau,h
hau,j
hau,k
hau,l
hau,m
hau,n
hau,r
hau,s
hau,t
hau,ts
hau,t̠ʃ
hau,w
hau,z
hau,ɓ
hau,ɗ
hau,ɠ̥
hau,ɡ
hau,ʃ
hau,ʔ
hau,ʔʲ
hau,a
hau,aː
hau,e
hau,i
hau,o
hau,u
ibo,b
ibo,d
ibo,d̠ʒ
ibo,f
ibo,h
ibo,j
ibo,k
ibo,kʷ
ibo,l
ibo,m
ibo,n
ibo,p
ibo,r
ibo,s
ibo,t
ibo,t̠ʃ
ibo,v
ibo,w
ibo,z
ibo,ŋ
ibo,ŋʷ
ibo,ɓ
ibo,ɓ̥
ibo,ɡ
ibo,ɡʷ
ibo,ɣ
ibo,ɲ
ibo,ʃ
ibo,a
ibo,i
ibo,o
ibo,u
ibo,ɔ
ibo,ɛ
ibo,ɪ
ibo,ʊ
ige,b
ige,d
ige,d̠ʒ
ige,f
ige,h
ige,j
ige,k
ige,kp
ige,l
ige,m
ige,n
ige,p
ige,r
ige,s
ige,t
ige,t̠ʃ
ige,v
ige,w
ige,z
ige,ŋ
ige,ŋm
ige,ɡ
ige,ɡb
ige,ɲ
ige,˦
ige,˦˧
ige,˨
ige,˨˧
ige,a
ige,e
ige,i
ige,o
ige,u
ige,ɔ
ige,ə
ige,ɛ
ige,ɪ
ige,ʊ
izz,b
izz,bv
izz,bʲ
izz,d
izz,dz
izz,dʲ
izz,f
izz,j
izz,k
izz,kp
izz,kʷ
izz,l
izz,lʷ
izz,m
izz,n
izz,p
izz,pf
izz,pʲ
izz,r
izz,rʷ
izz,s
izz,t
izz,ts
izz,tʲ
izz,v
izz,w
izz,z
izz,ŋ
izz,ŋm
izz,ŋʷ
izz,ɡ
izz,ɡb
izz,ɡʷ
izz,ɣ
izz,ɲ
izz,ɸ
izz,ʃ
izz,ʃʷ
izz,ʒ
izz,χ
izz,˦
izz,˨
izz,a
izz,e
izz,i
izz,o
izz,u
izz,ɔ
izz,ɛ
izz,ɪ
izz,ʊ
dyo,b
dyo,c
dyo,d
dyo,f
dyo,h
dyo,j
dyo,k
dyo,l
dyo,m
dyo,n
dyo,p
dyo,s
dyo,t
dyo,w
dyo,ŋ
dyo,ɟ
dyo,ɡ
dyo,ɲ
dyo,ɾ
dyo,a
dyo,aː
dyo,eː
dyo,i
dyo,iː
dyo,oː
dyo,u
dyo,uː
dyo,ɔ
dyo,ɛ
bex,b
bex,d
bex,d̠ʒ
bex,j
bex,k
bex,kp
bex,l
bex,m
bex,mb
bex,n
bex,nd
bex,nz
bex,n̠d̠ʒ
bex,p
bex,r
bex,s
bex,t
bex,t̠ʃ
bex,w
bex,z
bex,ŋ
bex,ŋm
bex,ŋmɡb
bex,ŋɡ
bex,ɓ
bex,ɗ
bex,ɗʒ
bex,ɡ
bex,ɡb
bex,ɲ
bex,ʔ
bex,a
bex,aː
bex,e
bex,eː
bex,i
bex,iː
bex,o
bex,oː
bex,u
bex,uː
bex,ɔ
bex,ɔː
bex,ɛ
bex,ɛː
bex,ɪ
bex,ɪː
bex,ʉ
bex,ʊː
kbp,b
kbp,d
kbp,d̠ʒ
kbp,f
kbp,h
kbp,j
kbp,k
kbp,kp
kbp,l
kbp,m
kbp,n
kbp,p
kbp,r
kbp,s
kbp,t
kbp,t̠ʃ
kbp,v
kbp,w
kbp,z
kbp,ŋ
kbp,ɖ
kbp,ɡ
kbp,ɡb
kbp,ɲ
kbp,a
kbp,aː
kbp,aˠ
kbp,e
kbp,eː
kbp,eˠ
kbp,i
kbp,iː
kbp,iˠ
kbp,o
kbp,oː
kbp,u
kbp,uː
kbp,ɔ
kbp,ɔː
kbp,ɛ
kbp,ɛː
kbp,ɛˠ
kbp,ɪ
kbp,ɪː
kbp,ɪˠ
kbp,ʊ
kbp,ʊː
knc,b
knc,dʑ
knc,f
knc,h
knc,j
knc,k
knc,l
knc,m
knc,n
knc,s
knc,t
knc,tɕ
knc,w
knc,ɕ
knc,ɡ
knc,ɲ
knc,ɽ
knc,ɾ
knc,a
knc,e
knc,i
knc,o
knc,u
knc,ɐ
knc,ɨ
kza,b
kza,d
kza,f
kza,j
kza,k
kza,kʲ
kza,l
kza,m
kza,n
kza,p
kza,r
kza,s
kza,t
kza,v
kza,w
kza,ŋ
kza,ɡ
kza,ɡb
kza,ɡʲ
kza,ʔ
kza,˦
kza,˧
kza,˨
kza,˩˥
kza,a
kza,aː
kza,ã
kza,e
kza,eː
kza,ẽ
kza,i
kza,iː
kza,ĩ
kza,o
kza,oː
kza,õ
kza,u
kza,uː
kza,ũ
kza,ɔ
kza,ɔː
kza,ɔ̃
kza,ɛ
kza,ɛː
kza,ɛ̃
xsm,b
xsm,d
xsm,d̠ʒ
xsm,f
xsm,j
xsm,k
xsm,l
xsm,m
xsm,n
xsm,p
xsm,s
xsm,t
xsm,t̠ʃ
xsm,v
xsm,w
xsm,z
xsm,ŋ
xsm,ɡ
xsm,ɲ
xsm,˦
xsm,a
xsm,aː
xsm,e
xsm,eː
xsm,i
xsm,iː
xsm,o
xsm,oː
xsm,u
xsm,uː
xsm,ɔ
xsm,ɔː
xsm,ə
xsm,əː
xsm,ɛ
xsm,ɛː
xsm,ɪ
xsm,ɪː
xsm,ʊ
xsm,ʊː
xsm,b
xsm,d
xsm,d̠ʒ
xsm,f
xsm,h
xsm,j
xsm,k
xsm,l
xsm,m
xsm,n
xsm,p
xsm,r
xsm,s
xsm,t
xsm,t̠ʃ
xsm,v
xsm,w
xsm,z
xsm,ŋ
xsm,ɡ
xsm,ɲ
xsm,˥˩
xsm,˦
xsm,˧
xsm,˨
xsm,a
xsm,aː
xsm,e
xsm,eː
xsm,i
xsm,iː
xsm,o
xsm,oː
xsm,u
xsm,uː
xsm,ɔ
xsm,ɔː
xsm,ə
xsm,əː
xsm,ɛ
xsm,ɛː
xsm,ɪ
xsm,ɪː
xsm,ʊ
xsm,ʊː
kik,h
kik,j
kik,k
kik,m
kik,mb
kik,n
kik,nd
kik,t
kik,w
kik,ð
kik,ŋ
kik,ŋɡ
kik,ɣ
kik,ɲ
kik,ɲɟ
kik,ɾ
kik,ʃ
kik,β
kik,a
kik,aː
kik,e
kik,eː
kik,i
kik,iː
kik,o
kik,oː
kik,u
kik,uː
kik,ɔ
kik,ɔː
kik,ɛ
kik,ɛː
bkm,b
bkm,bʲ
bkm,bʷ
bkm,d
bkm,dʲ
bkm,dʷ
bkm,d̠ʒ
bkm,d̠ʒʲ
bkm,d̠ʒʷ
bkm,f
bkm,fʲ
bkm,fʷ
bkm,j
bkm,jʷ
bkm,k
bkm,kʲ
bkm,kʷ
bkm,l
bkm,lʲ
bkm,lʷ
bkm,m
bkm,mb
bkm,mʲ
bkm,mʷ
bkm,n
bkm,nd
bkm,nl
bkm,ns
bkm,nt
bkm,nz
bkm,nʲ
bkm,n̠d̠ʒ
bkm,n̠t̠ʃ
bkm,s
bkm,sʲ
bkm,sʷ
bkm,t
bkm,tʲ
bkm,tʷ
bkm,t̠ʃ
bkm,t̠ʃʲ
bkm,t̠ʃʷ
bkm,v
bkm,w
bkm,z
bkm,zʲ
bkm,ŋ
bkm,ŋk
bkm,ŋɡ
bkm,ŋʷ
bkm,ɡ
bkm,ɡʲ
bkm,ɡʷ
bkm,ɣ
bkm,ɣʲ
bkm,ɱf
bkm,ɱv
bkm,ɲ
bkm,ʔ
bkm,˦
bkm,˦˧
bkm,˦˨
bkm,˧
bkm,˧˨
bkm,˨
bkm,˨˧
bkm,a
bkm,e
bkm,i
bkm,o
bkm,u
bkm,æ
bkm,œ
bkm,ɨ
bkm,ʉ
xon,b
xon,d
xon,d̠ʒ
xon,f
xon,h
xon,j
xon,k
xon,kp
xon,l
xon,m
xon,n
xon,p
xon,r
xon,s
xon,t
xon,t̠ʃ
xon,w
xon,ŋ
xon,ŋm
xon,ɡ
xon,ɡb
xon,ɲ
xon,˦
xon,˦˨
xon,˧
