Source,Target,Value
ame,100A,4
ame,102A,5
ame,103A,5
ame,104A,2
ame,106A,2
ame,107A,1
ame,129A,2
ame,130A,2
amf,1A,3
amf,2A,2
amf,3A,4
amf,4A,4
amf,5A,2
amf,6A,2
amf,7A,5
amf,8A,2
amf,11A,1
amf,12A,2
amf,13A,2
amf,18A,1
amf,19A,1
amf,44A,6
amf,48A,1
amf,70A,5
amf,71A,4
amf,100A,1
amf,102A,1
amf,103A,1
amf,104A,1
amf,107A,1
amf,118A,3
amf,119A,1
amf,120A,1
amh,1A,4
amh,2A,3
amh,3A,4
amh,4A,2
amh,5A,2
amh,6A,1
amh,7A,2
amh,8A,2
amh,9A,3
amh,11A,1
amh,12A,2
amh,13A,1
amh,18A,1
amh,19A,1
amh,26A,3
amh,27A,1
amh,30A,2
amh,31A,2
amh,32A,3
amh,33A,2
amh,35A,4
amh,36A,2
amh,37A,1
amh,38A,2
amh,44A,1
amh,47A,1
amh,48A,3
amh,49A,2
amh,50A,2
amh,51A,1
amh,54A,2
amh,55A,1
amh,57A,2
amh,58A,2
amh,58B,1
amh,59A,1
amh,62A,2
amh,63A,1
amh,65A,2
amh,66A,1
amh,67A,2
amh,68A,3
amh,69A,4
amh,70A,1
amh,71A,4
amh,72A,4
amh,74A,2
amh,75A,1
amh,76A,3
amh,81A,1
amh,82A,1
amh,83A,1
amh,85A,4
amh,86A,1
amh,87A,1
amh,88A,1
amh,89A,1
amh,90A,2
amh,90B,1
amh,93A,2
amh,94A,2
amh,95A,5
amh,96A,1
amh,97A,1
amh,100A,2
amh,101A,2
amh,102A,5
amh,103A,2
amh,104A,2
amh,105A,2
amh,107A,1
amh,111A,2
amh,112A,6
amh,116A,3
amh,117A,1
amh,118A,2
amh,119A,2
amh,120A,1
amh,121A,1
amh,129A,1
amh,130A,2
amh,131A,1
amh,136A,1
amh,136B,1
amh,137A,1
amh,137B,1
amh,138A,1
amh,143A,14
amh,143B,4
amh,143E,2
amh,143F,2
amh,143G,4
amh,144A,18
amh,144L,16
amh,144N,6
amh,144P,4
amh,144Q,4
amh,144R,6
amh,144S,6
amn,9A,2
amn,26A,2
amn,33A,9
amn,37A,5
amn,38A,5
amn,51A,1
amn,57A,4
amn,69A,2
amn,81A,1
amn,82A,1
amn,83A,1
amn,84A,3
amn,86A,1
amn,87A,2
amn,88A,1
amn,92A,5
amn,93A,2
amn,97A,2
amn,112A,6
amn,116A,1
amn,143A,14
amn,143B,2
amn,143E,1
amn,143F,2
amn,143G,4
amn,144A,18
amn,144L,16
amn,144N,15
amn,144S,6
amo,1A,3
amo,2A,3
amo,3A,2
amo,4A,4
amo,5A,2
amo,6A,1
amo,7A,1
amo,8A,2
amo,11A,1
amo,12A,2
amo,13A,2
amo,18A,1
amo,19A,3
amo,26A,5
amo,33A,1
amo,57A,2
amo,69A,1
amo,71A,3
amo,83A,2
amo,87A,2
amo,88A,2
amo,89A,2
amo,90A,1
amo,90C,1
amo,92A,2
amo,94A,1
amo,96A,4
amo,97A,4
amo,112A,6
amo,116A,1
amo,143A,14
amo,143B,1
amo,143E,1
amo,143F,1
amo,143G,4
amp,1A,2
amp,2A,3
amp,3A,2
amp,4A,2
amp,5A,2
amp,6A,1
amp,7A,1
amp,8A,1
amp,9A,3
amp,10A,2
amp,11A,1
amp,12A,3
amp,13A,1
amp,14A,1
amp,15A,6
amp,16A,5
amp,18A,1
amp,19A,1
amp,20A,1
amp,21A,5
amp,21B,1
amp,22A,6
amp,23A,1
amp,24A,2
amp,25A,5
amp,25B,2
amp,26A,2
amp,27A,1
amp,28A,1
amp,29A,3
amp,30A,2
amp,31A,2
amp,32A,2
amp,33A,8
amp,34A,6
amp,35A,6
amp,36A,3
amp,37A,1
amp,38A,4
amp,39A,3
amp,40A,3
amp,41A,2
amp,42A,1
amp,43A,5
amp,44A,3
amp,45A,1
amp,47A,1
amp,48A,2
amp,49A,7
amp,50A,2
amp,51A,6
amp,52A,2
amp,53A,6
amp,55A,1
amp,57A,4
amp,58A,2
amp,58B,1
amp,59A,1
amp,62A,8
amp,63A,1
amp,64A,2
amp,65A,1
amp,66A,2
amp,67A,1
amp,68A,4
amp,69A,2
amp,70A,1
amp,71A,4
amp,72A,1
amp,73A,2
amp,77A,1
amp,78A,1
amp,79A,1
amp,79B,5
amp,80A,1
amp,81A,1
amp,82A,1
amp,83A,1
amp,84A,6
amp,85A,1
amp,86A,1
amp,87A,1
amp,88A,1
amp,89A,1
amp,90A,2
amp,90B,1
amp,91A,2
amp,92A,6
amp,93A,2
amp,95A,1
amp,96A,1
amp,97A,1
amp,98A,1
amp,100A,2
amp,101A,2
amp,102A,5
amp,103A,2
amp,104A,2
amp,105A,3
amp,107A,2
amp,108A,3
amp,108B,4
amp,109A,1
amp,109B,4
amp,111A,4
amp,112A,2
amp,113A,3
amp,114A,2
amp,116A,6
amp,117A,4
amp,118A,3
amp,119A,1
amp,120A,1
amp,122A,4
amp,123A,4
amp,125A,3
amp,126A,3
amp,127A,3
amp,131A,3
amp,136A,1
amp,136B,1
amp,137A,1
amp,137B,1
amp,143A,1
amp,143E,1
amp,143F,4
amp,143G,4
amp,144A,7
amp,144B,3
amp,144L,3
amp,144P,4
amp,144Q,4
amp,144R,1
amp,144S,11
amr,55A,1
amr,85A,1
amr,87A,1
amr,88A,1
amr,89A,1
amr,129A,2
amr,130A,2
amr,132A,6
amr,133A,3
amr,134A,2
amr,135A,1
amu,1A,3
amu,2A,3
amu,3A,3
amu,4A,1
amu,5A,1
amu,6A,1
amu,7A,1
amu,8A,2
amu,9A,3
amu,11A,1
amu,12A,3
amu,13A,3
amu,18A,1
amu,19A,1
amu,132A,7
amu,133A,5
amu,134A,1
amu,135A,1
amy,51A,6
amy,81A,7
amy,82A,1
amy,83A,3
amy,84A,6
amy,85A,1
amy,87A,2
amy,89A,2
amy,93A,1
amy,95A,5
amy,96A,5
amy,97A,5
amz,14A,3
amz,15A,8
amz,16A,1
amz,23A,2
amz,24A,2
amz,25A,2
amz,25B,2
amz,26A,2
amz,27A,1
amz,30A,1
amz,31A,1
amz,32A,1
amz,35A,5
amz,39B,2
amz,44A,6
amz,48A,1
amz,51A,1
amz,52A,2
amz,55A,1
amz,57A,4
amz,58A,2
amz,58B,1
amz,59A,2
amz,69A,2
amz,77A,1
amz,78A,1
amz,81A,1
amz,82A,1
amz,83A,1
amz,86A,1
amz,87A,2
amz,88A,1
amz,93A,2
amz,97A,2
amz,100A,1
amz,101A,1
amz,102A,1
amz,103A,1
amz,104A,1
amz,107A,2
amz,111A,2
amz,118A,2
amz,119A,1
amz,120A,2
amz,129A,2
amz,130A,2
amz,136A,1
amz,136B,1
amz,137A,1
amz,137B,1
anc,1A,4
anc,2A,3
anc,3A,4
anc,4A,4
anc,5A,2
anc,6A,1
anc,7A,3
anc,8A,2
anc,11A,1
anc,12A,3
anc,13A,3
anc,18A,1
anc,19A,1
anc,26A,1
anc,33A,7
anc,51A,9
anc,57A,2
anc,69A,5
anc,81A,2
anc,82A,1
anc,83A,2
anc,84A,1
anc,85A,2
anc,86A,2
anc,87A,2
anc,88A,2
anc,89A,2
anc,90A,1
anc,90C,1
anc,92A,2
anc,93A,2
anc,95A,4
anc,96A,4
anc,97A,4
anc,106A,2
anc,112A,4
anc,116A,1
anc,143A,2
anc,143E,4
anc,143F,1
anc,143G,4
anc,144A,4
anc,144B,6
anc,144D,4
anc,144H,4
anc,144I,8
anc,144J,7
anc,144K,1
ani,54A,2
ann,26A,6
ann,33A,9
ann,37A,4
ann,38A,2
ann,51A,9
ann,57A,4
ann,64A,1
ann,69A,1
ann,70A,1
ann,71A,1
ann,72A,4
ann,73A,2
ann,81A,2
ann,82A,1
ann,83A,2
ann,84A,1
ann,85A,2
ann,86A,2
ann,87A,3
ann,88A,2
ann,89A,2
ann,90A,1
ann,90C,1
ann,91A,2
ann,92A,1
ann,93A,2
ann,94A,1
ann,95A,4
ann,96A,4
ann,97A,5
ann,101A,2
ann,105A,2
ann,112A,1
ann,116A,1
ann,124A,3
ann,143A,3
ann,143E,2
ann,143F,4
ann,143G,4
ann,144A,20
ann,144D,5
ann,144H,4
ann,144I,2
ann,144J,7
ann,144K,4
ano,1A,1
ano,2A,3
ano,3A,1
ano,4A,2
ano,5A,4
ano,6A,1
ano,7A,1
ano,8A,1
ano,9A,3
ano,11A,1
ano,12A,1
ano,13A,2
ano,18A,4
ano,19A,1
ano,27A,3
ano,51A,1
ano,52A,1
ano,63A,1
ano,70A,1
ano,77A,3
ano,78A,2
ano,85A,1
ano,86A,1
ano,88A,1
ano,113A,1
ano,114A,7
ano,121A,1
ano,131A,3
anu,26A,4
anu,33A,2
anu,37A,5
anu,38A,5
anu,41A,3
anu,42A,2
anu,51A,9
anu,69A,4
anu,81A,7
anu,82A,3
anu,83A,3
anu,84A,6
anu,85A,2
anu,86A,2
anu,87A,2
anu,88A,4
anu,89A,2
anu,90A,1
anu,90C,1
anu,93A,2
anu,95A,5
anu,96A,5
anu,97A,5
anu,101A,2
anu,122A,4
anu,123A,3
anu,125A,2
anu,126A,1
anu,127A,1
anu,128A,1
anu,143A,1
anu,143E,1
anu,143F,4
anu,143G,4
anu,144A,21
anu,144B,3
any,33A,1
any,69A,1
any,81A,2
any,82A,1
any,83A,2
any,84A,1
any,86A,1
any,87A,2
any,97A,4
aoa,45A,2
aoa,53A,3
aoa,70A,4
aoa,71A,1
aoc,77A,1
aoc,78A,1
aoc,129A,2
aoc,130A,2
aoi,26A,4
aoi,33A,1
aoi,51A,8
aoi,57A,2
aoi,69A,2
aoi,81A,7
aoi,82A,2
aoi,83A,2
aoi,85A,3
aoi,86A,3
aoi,88A,1
aoi,94A,5
aoi,95A,5
aoi,112A,2
aoi,116A,1
aoi,143A,15
aoi,143C,12
aoi,143E,3
aoi,143F,4
aoi,143G,4
aoi,144A,21
aoi,144B,3
aoi,144T,23
aoi,144U,13
aoi,144V,3
aoi,144W,6
aoi,144X,4
aoj,26A,5
aoj,33A,7
aoj,38A,2
aoj,51A,9
aoj,57A,4
aoj,69A,1
aoj,81A,2
aoj,82A,1
aoj,83A,2
aoj,84A,1
aoj,86A,2
aoj,87A,2
aoj,88A,2
aoj,89A,2
aoj,90A,1
aoj,90C,1
aoj,92A,2
aoj,93A,2
aoj,96A,4
aoj,97A,4
aoj,101A,2
aoj,112A,6
aoj,116A,1
aoj,143A,14
aoj,143B,1
aoj,143E,1
aoj,143F,1
aoj,143G,4
aoj,144A,18
aoj,144D,14
aoj,144F,22
apj,124A,2
apj,129A,1
apj,130A,2
apm,77A,2
apm,78A,2
apm,129A,2
apm,130A,2
apn,1A,1
apn,2A,3
apn,3A,1
apn,4A,1
apn,5A,1
apn,6A,1
apn,7A,1
apn,8A,1
apn,11A,1
apn,13A,1
apn,18A,1
apn,19A,1
apn,27A,1
apn,33A,7
apn,51A,9
apn,57A,1
apn,70A,2
apn,81A,1
apn,82A,1
apn,83A,1
apn,84A,3
apn,85A,1
apn,86A,1
apn,87A,2
apn,88A,2
apn,92A,1
apn,93A,1
apn,95A,1
apn,97A,2
apn,116A,1
apn,129A,2
apn,130A,2
apn,132A,5
apn,133A,2
apn,134A,2
apn,135A,1
apq,1A,3
apq,2A,3
apq,3A,3
apq,4A,2
apq,5A,2
apq,6A,1
apq,7A,1
apq,8A,3
apq,11A,1
apq,12A,2
apq,13A,1
apq,18A,3
apq,19A,1
apq,51A,1
apq,57A,1
apq,69A,2
apq,81A,1
apq,82A,1
apq,83A,1
apq,85A,1
apq,86A,1
apq,87A,2
apq,95A,1
apq,97A,2
apt,26A,2
apt,33A,7
apt,51A,9
apt,69A,2
apt,70A,4
apt,71A,4
apt,81A,1
apt,82A,1
apt,83A,1
apt,85A,1
apt,86A,1
apt,87A,2
apt,88A,1
apt,89A,2
apt,90A,2
apt,90B,1
apt,91A,1
apt,92A,2
apt,93A,2
apt,94A,2
apt,95A,1
apt,96A,1
apt,97A,2
apt,112A,1
apt,116A,1
apt,143A,4
apt,143E,4
apt,143F,2
apt,143G,4
apt,144A,20
apt,144L,6
apt,144P,4
apt,144Q,4
apt,144R,8
apt,144S,2
apu,1A,1
apu,2A,2
apu,3A,3
apu,4A,1
apu,5A,1
apu,6A,1
apu,7A,1
apu,8A,1
apu,9A,3
apu,10A,1
apu,11A,1
apu,12A,1
apu,13A,1
apu,14A,1
apu,15A,3
apu,16A,2
apu,17A,1
apu,18A,1
apu,19A,1
apu,20A,1
apu,21A,5
apu,21B,1
apu,22A,4
apu,23A,1
apu,24A,1
apu,25A,1
apu,25B,2
apu,26A,4
apu,27A,3
apu,28A,1
apu,29A,3
apu,30A,2
apu,31A,2
apu,32A,3
apu,33A,2
apu,34A,6
apu,35A,3
apu,36A,4
apu,37A,5
apu,38A,5
apu,39A,3
apu,40A,3
apu,41A,2
apu,42A,1
apu,43A,5
apu,44A,3
apu,45A,1
apu,47A,2
apu,48A,1
apu,49A,9
apu,50A,2
apu,51A,6
apu,53A,1
apu,55A,1
apu,57A,1
apu,58A,2
apu,58B,1
apu,59A,1
apu,62A,1
apu,64A,3
apu,65A,2
apu,66A,4
apu,67A,1
apu,68A,4
apu,69A,2
apu,70A,3
apu,72A,4
apu,73A,2
apu,74A,2
apu,75A,2
apu,77A,2
apu,78A,2
apu,79A,4
apu,79B,5
apu,80A,1
apu,81A,2
apu,82A,1
apu,83A,3
apu,84A,6
apu,85A,1
apu,86A,1
apu,87A,2
apu,88A,1
apu,89A,1
apu,90A,1
apu,90C,1
apu,92A,6
apu,93A,1
apu,94A,1
apu,95A,5
apu,96A,5
apu,97A,5
apu,98A,1
apu,99A,1
apu,100A,4
apu,101A,2
apu,102A,5
apu,103A,2
apu,104A,2
apu,105A,4
apu,106A,2
apu,107A,1
apu,108A,3
apu,108B,4
apu,109A,8
apu,109B,5
apu,111A,2
apu,112A,2
apu,113A,1
apu,114A,7
apu,116A,6
apu,124A,4
apu,126A,1
apu,127A,1
apu,128A,1
apu,136A,1
apu,136B,1
apu,137A,1
apu,137B,2
apu,143A,1
apu,143E,1
apu,143F,4
apu,143G,4
apu,144A,16
apu,144D,13
apu,144E,2
apu,144H,1
apu,144I,1
apu,144J,7
apu,144K,4
apy,26A,4
apy,27A,1
apy,33A,7
apy,36A,1
apy,37A,5
apy,38A,5
apy,41A,3
apy,42A,1
apy,51A,9
apy,57A,1
apy,62A,3
apy,63A,2
apy,69A,2
apy,70A,1
apy,71A,1
apy,72A,4
apy,73A,2
apy,77A,3
apy,78A,4
apy,81A,7
apy,81B,5
apy,82A,3
apy,83A,1
apy,84A,5
apy,85A,1
apy,86A,1
apy,87A,2
apy,89A,3
apy,91A,2
apy,92A,6
apy,93A,2
apy,94A,4
apy,95A,1
apy,97A,2
apy,101A,2
apy,112A,1
apy,113A,2
apy,114A,1
apy,116A,6
apy,117A,4
apy,118A,2
apy,119A,2
apy,120A,1
apy,121A,3
apy,143A,4
apy,143E,4
apy,143F,2
apy,143G,4
apy,144A,20
apy,144L,15
apy,144M,19
apy,144P,4
apy,144Q,4
apy,144R,8
apy,144S,2
apy,144Y,9
aqc,1A,5
aqc,2A,2
aqc,3A,5
aqc,4A,4
aqc,5A,1
aqc,6A,4
aqc,7A,2
aqc,8A,4
aqc,9A,3
aqc,11A,1
aqc,12A,3
aqc,13A,1
aqc,14A,1
aqc,15A,1
aqc,16A,5
aqc,17A,5
aqc,18A,1
aqc,19A,4
aqc,26A,2
aqc,30A,4
aqc,31A,2
aqc,32A,2
aqc,33A,2
aqc,37A,2
aqc,38A,2
aqc,51A,1
aqc,57A,4
aqc,62A,1
aqc,63A,1
aqc,69A,2
aqc,73A,1
aqc,77A,2
aqc,78A,2
aqc,81A,1
aqc,82A,1
aqc,83A,1
aqc,84A,3
aqc,85A,1
aqc,86A,1
aqc,87A,1
aqc,88A,1
aqc,89A,1
aqc,92A,6
aqc,93A,2
aqc,95A,1
aqc,97A,1
aqc,108A,2
aqc,108B,1
aqc,109A,8
aqc,109B,5
aqc,112A,1
aqc,116A,2
aqc,117A,2
aqc,118A,3
aqc,119A,2
aqc,120A,1
aqc,131A,1
aqc,143A,4
aqc,143E,4
aqc,143F,2
aqc,143G,4
aqc,144A,20
aqc,144L,6
aqc,144P,4
aqc,144Q,4
aqc,144R,8
aqc,144S,2
arb,26A,2
arb,37A,3
arb,51A,1
arb,57A,2
arb,81A,3
arb,82A,2
arb,83A,2
arb,84A,1
arb,85A,2
arb,86A,2
arb,87A,2
arb,88A,1
arb,89A,1
arb,91A,2
arb,92A,1
arb,94A,1
arb,95A,4
arb,97A,4
arb,116A,1
arb,121A,1
arb,143A,1
arb,143E,1
arb,143F,4
arb,143G,4
arb,144A,9
arb,144B,3
arb,144T,1
arb,144V,1
arb,144W,6
arb,144X,4
ard,26A,2
ard,30A,1
ard,31A,1
ard,32A,1
ard,33A,2
ard,35A,4
ard,39B,2
ard,41A,3
ard,42A,1
ard,44A,6
ard,48A,1
ard,51A,1
ard,53A,1
ard,69A,2
ard,79A,4
ard,79B,5
ard,80A,1
ard,81A,1
ard,82A,1
ard,83A,1
ard,86A,3
ard,87A,2
ard,97A,2
ard,100A,1
ard,102A,1
ard,103A,1
ard,104A,1
ard,107A,2
ard,112A,2
ard,143A,1
ard,143E,1
ard,143F,4
ard,143G,4
ard,144A,21
ard,144L,14
ard,144S,11
are,14A,3
are,15A,8
are,16A,1
are,17A,1
are,26A,2
are,33A,2
are,51A,1
are,69A,2
are,85A,1
are,86A,2
are,87A,2
are,88A,2
are,89A,2
are,90A,1
are,90C,1
are,91A,2
are,96A,5
are,112A,1
are,143A,4
are,143E,4
are,143F,2
are,143G,4
arh,1A,2
arh,2A,3
arh,3A,2
arh,4A,2
arh,5A,2
arh,6A,1
arh,7A,1
arh,8A,1
arh,9A,3
arh,11A,1
arh,12A,2
arh,13A,1
arh,18A,1
arh,19A,1
arh,23A,4
arh,24A,2
arh,25A,5
arh,25B,2
arh,26A,3
arh,27A,3
arh,28A,4
arh,29A,2
arh,30A,1
arh,31A,1
arh,32A,1
arh,33A,7
arh,35A,5
arh,37A,5
arh,38A,5
arh,39A,3
arh,40A,3
arh,41A,3
arh,43A,1
arh,44A,6
arh,48A,2
arh,49A,6
arh,50A,2
arh,51A,6
arh,53A,1
arh,55A,1
arh,56A,1
arh,57A,1
arh,60A,6
arh,62A,8
arh,64A,2
arh,69A,2
arh,70A,5
arh,71A,2
arh,72A,4
arh,73A,2
arh,74A,1
arh,75A,2
arh,76A,2
arh,77A,3
arh,78A,6
arh,79A,2
arh,79B,5
arh,80A,1
arh,81A,1
arh,82A,1
arh,83A,1
arh,85A,1
arh,86A,1
arh,87A,2
arh,89A,3
arh,90A,3
arh,90D,1
arh,91A,1
arh,92A,2
arh,94A,4
arh,95A,1
arh,96A,5
arh,97A,2
arh,98A,4
arh,100A,4
arh,101A,2
arh,102A,5
arh,103A,4
arh,104A,2
arh,105A,4
arh,106A,4
arh,107A,2
arh,108A,3
arh,108B,4
arh,109A,3
arh,109B,4
arh,110A,2
arh,111A,2
arh,112A,1
arh,113A,2
arh,114A,1
arh,116A,3
arh,122A,2
arh,123A,2
arh,124A,1
arh,125A,3
arh,126A,3
arh,127A,1
arh,128A,1
arh,129A,1
arh,130A,2
arh,131A,1
arh,143A,4
arh,143E,4
arh,143F,2
arh,143G,4
arh,144A,20
arh,144L,6
arh,144P,4
arh,144Q,4
arh,144R,8
arh,144S,2
arl,1A,1
arl,2A,2
arl,3A,2
arl,4A,1
arl,5A,1
arl,6A,1
arl,7A,1
arl,8A,1
arl,9A,3
arl,11A,1
arl,12A,2
arl,13A,1
arl,18A,1
arl,19A,1
arl,49A,7
arl,50A,2
arl,55A,1
arl,132A,5
arl,133A,2
arl,134A,2
arl,135A,1
arn,1A,3
arn,2A,2
arn,3A,3
arn,4A,1
arn,5A,1
arn,6A,1
arn,7A,1
arn,8A,2
arn,9A,1
arn,10A,2
arn,11A,1
arn,12A,2
arn,13A,1
arn,14A,3
arn,15A,8
arn,16A,1
arn,17A,2
arn,18A,1
arn,19A,5
arn,20A,1
arn,21A,5
arn,21B,2
arn,22A,5
arn,23A,3
arn,24A,1
arn,25A,5
arn,25B,2
arn,26A,2
arn,28A,1
arn,29A,3
arn,30A,1
arn,31A,1
arn,32A,1
arn,33A,7
arn,34A,1
arn,35A,4
arn,37A,1
arn,38A,4
arn,39A,2
arn,40A,3
arn,41A,3
arn,42A,2
arn,43A,4
arn,44A,6
arn,45A,1
arn,47A,2
arn,48A,2
arn,49A,2
arn,50A,2
arn,51A,1
arn,52A,2
arn,53A,5
arn,55A,1
arn,57A,4
arn,58A,2
arn,58B,1
arn,59A,1
arn,62A,2
arn,63A,1
arn,64A,1
arn,65A,2
arn,66A,4
arn,67A,1
arn,68A,4
arn,69A,2
arn,70A,1
arn,71A,4
arn,72A,4
arn,73A,2
arn,74A,2
arn,75A,2
arn,76A,2
arn,77A,1
arn,78A,1
arn,79A,4
arn,79B,5
arn,80A,1
arn,81A,2
arn,82A,2
arn,83A,2
arn,84A,6
arn,85A,4
arn,86A,1
arn,87A,1
arn,88A,1
arn,89A,1
arn,91A,1
arn,93A,2
arn,95A,5
arn,97A,3
arn,98A,1
arn,99A,1
arn,100A,5
arn,101A,2
arn,102A,5
arn,103A,2
arn,104A,2
arn,105A,3
arn,106A,4
arn,107A,1
arn,108A,3
arn,108B,4
arn,109A,8
arn,109B,5
arn,111A,2
arn,112A,1
arn,113A,1
arn,114A,7
arn,115A,1
arn,116A,1
arn,117A,5
arn,118A,3
arn,119A,1
arn,120A,1
arn,121A,1
arn,122A,4
arn,123A,4
arn,124A,5
arn,125A,3
arn,126A,3
arn,127A,2
arn,129A,2
arn,130A,2
arn,131A,1
arn,136A,1
arn,136B,1
arn,137A,2
arn,137B,2
arn,143A,4
arn,143E,4
arn,143F,2
arn,143G,4
arn,144A,20
arn,144D,6
arn,144H,4
arn,144I,8
arn,144J,2
arn,144K,4
aro,1A,3
aro,2A,1
aro,3A,4
aro,4A,4
aro,5A,4
aro,6A,1
aro,7A,1
aro,8A,2
aro,9A,3
aro,10A,2
aro,11A,1
aro,12A,1
aro,13A,1
aro,14A,3
aro,15A,8
aro,16A,1
aro,18A,1
aro,19A,1
aro,20A,1
aro,21A,1
aro,21B,1
aro,26A,2
aro,28A,3
aro,29A,1
aro,33A,7
aro,35A,7
aro,36A,1
aro,37A,5
aro,38A,5
aro,39A,5
aro,40A,1
aro,44A,6
aro,46A,1
aro,48A,2
aro,49A,5
aro,50A,3
aro,51A,1
aro,57A,4
aro,64A,3
aro,65A,2
aro,66A,4
aro,67A,2
aro,68A,4
aro,69A,2
aro,70A,1
aro,71A,4
aro,72A,4
aro,73A,2
aro,74A,1
aro,75A,2
aro,76A,3
aro,77A,2
aro,78A,4
aro,79A,4
aro,79B,5
aro,80A,1
aro,82A,1
aro,83A,1
aro,85A,1
aro,86A,1
aro,87A,2
aro,88A,1
aro,89A,3
aro,90A,1
aro,90C,1
aro,92A,6
aro,94A,2
aro,95A,1
aro,96A,2
aro,97A,2
aro,98A,4
aro,99A,4
aro,100A,1
aro,102A,1
aro,103A,1
aro,104A,1
aro,105A,2
aro,107A,1
aro,111A,2
aro,112A,6
aro,113A,2
aro,114A,1
aro,115A,1
aro,116A,2
aro,124A,4
aro,131A,6
aro,143A,14
aro,143B,4
aro,143E,2
aro,143F,2
aro,143G,4
aro,144A,18
aro,144L,16
aro,144N,18
arr,26A,1
arr,27A,2
arr,33A,8
arr,37A,5
arr,38A,5
arr,51A,9
arr,57A,1
arr,69A,5
arr,81A,1
arr,82A,1
arr,83A,1
arr,84A,5
arr,85A,1
arr,86A,1
arr,87A,2
arr,88A,1
arr,89A,4
arr,92A,2
arr,93A,1
arr,95A,1
arr,97A,2
arr,101A,6
arr,112A,2
arr,116A,1
arr,143A,2
arr,143E,4
arr,143F,1
arr,143G,4
arr,144A,8
arr,144B,4
arr,144L,4
arr,144P,4
arr,144Q,4
arr,144R,8
arr,144S,1
arv,30A,2
arv,31A,2
arv,32A,3
arv,55A,1
arv,81A,1
arv,82A,1
arv,83A,1
arv,86A,2
arv,87A,2
arv,89A,2
arv,90A,1
arv,90C,1
arv,96A,2
arv,97A,2
arw,9A,3
arw,14A,2
arw,15A,8
arw,16A,1
arw,17A,1
arw,26A,4
arw,33A,2
arw,34A,5
arw,37A,1
arw,38A,2
arw,44A,3
arw,48A,3
arw,51A,9
arw,55A,1
arw,57A,1
arw,61A,4
arw,64A,1
arw,69A,2
arw,81A,2
arw,82A,3
arw,83A,2
arw,84A,1
arw,85A,1
arw,86A,1
arw,87A,1
arw,88A,1
arw,89A,1
arw,90A,7
arw,90B,2
arw,90C,2
arw,92A,6
arw,95A,3
arw,96A,5
arw,97A,3
arw,100A,4
arw,101A,2
arw,102A,5
arw,103A,2
arw,104A,2
arw,105A,1
arw,107A,1
arw,112A,2
arw,116A,6
arw,124A,4
arw,129A,2
arw,130A,2
arw,131A,3
arw,143A,2
arw,143E,4
arw,143F,1
arw,143G,4
arw,144A,21
arw,144D,12
arw,144H,4
arw,144I,8
ary,9A,3
ary,26A,3
ary,33A,6
ary,37A,3
ary,38A,3
ary,51A,9
ary,53A,7
ary,55A,1
ary,56A,1
ary,57A,2
ary,61A,2
ary,69A,4
ary,70A,1
ary,71A,3
ary,72A,4
ary,73A,2
ary,74A,2
ary,75A,1
ary,76A,2
ary,79A,4
ary,79B,2
ary,80A,1
ary,82A,2
ary,83A,2
ary,85A,2
ary,86A,2
ary,87A,2
ary,88A,1
ary,89A,1
ary,90A,1
ary,90C,1
ary,91A,2
ary,92A,1
ary,94A,1
ary,95A,4
ary,96A,4
ary,97A,4
ary,101A,2
ary,112A,6
ary,116A,1
ary,118A,2
ary,119A,2
ary,120A,2
ary,121A,1
ary,129A,1
ary,130A,2
ary,142A,1
ary,143A,14
ary,143B,4
ary,143E,2
ary,143F,2
ary,143G,4
ary,144A,18
ary,144T,22
ary,144U,6
ary,144V,6
ary,144W,4
ary,144X,4
arz,1A,4
arz,2A,2
arz,3A,4
arz,4A,4
arz,5A,3
arz,6A,4
arz,7A,1
arz,8A,2
arz,9A,3
arz,10A,2
arz,11A,1
arz,12A,3
arz,13A,1
arz,14A,1
arz,15A,4
arz,16A,7
arz,17A,1
arz,18A,1
arz,19A,4
arz,20A,6
arz,21A,5
arz,21B,3
arz,22A,4
arz,23A,4
arz,24A,4
arz,25A,5
arz,25B,2
arz,26A,3
arz,27A,1
arz,28A,1
arz,29A,2
arz,30A,2
arz,31A,2
arz,32A,3
arz,33A,6
arz,34A,6
arz,35A,4
arz,36A,4
arz,37A,3
arz,38A,4
arz,39A,3
arz,40A,3
arz,41A,2
arz,42A,1
arz,43A,5
arz,44A,1
arz,45A,1
arz,46A,2
arz,48A,3
arz,49A,1
arz,50A,1
arz,51A,9
arz,52A,2
arz,53A,6
arz,54A,1
arz,55A,1
arz,57A,2
arz,58A,2
arz,58B,1
arz,59A,1
arz,62A,6
arz,63A,1
arz,64A,1
arz,65A,1
arz,66A,1
arz,67A,1
arz,68A,4
arz,69A,4
arz,70A,1
arz,71A,3
arz,72A,4
arz,73A,2
arz,74A,2
arz,75A,1
arz,76A,1
arz,77A,1
arz,78A,1
arz,79A,4
arz,79B,2
arz,80A,1
arz,81A,2
arz,82A,1
arz,83A,2
arz,84A,1
arz,85A,2
arz,86A,2
arz,87A,2
arz,88A,2
arz,89A,3
arz,90A,1
arz,90C,1
arz,91A,2
arz,92A,1
arz,93A,2
arz,94A,1
arz,95A,4
arz,96A,4
arz,97A,4
arz,98A,1
arz,99A,1
arz,100A,2
arz,101A,2
arz,102A,5
arz,103A,4
arz,104A,2
arz,105A,4
arz,106A,2
arz,107A,1
arz,108A,3
arz,108B,4
arz,109A,8
